[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L88-17:19:48] OK: expected true: expected zero byte in first page of freshly initialized page
